Type                                  Module                      Label             Process
edm::ValueMap<int>                    "dedxHitInfoCTF"            "prescale"        "RECO"
edm::ValueMap<int>                    "dedxHitInfoCosmicTF"       "prescale"        "RECO"
edm::ValueMap<reco::DeDxData>         "dedxHarmonic2CTF"          ""                "RECO"
edm::ValueMap<reco::DeDxData>         "dedxHarmonic2CosmicTF"     ""                "RECO"
edm::ValueMap<reco::MuonMETCorrectionData>    "muonMETValueMapProducer"   "muCorrData"      "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "lhcSTAMuons"               "combined"        "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muons"                     "combined"        "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muons1Leg"                 "combined"        "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muonsBeamHaloEndCapsOnly"   "combined"        "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muonsWitht0Correction"     "combined"        "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "splitMuons"                "combined"        "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "lhcSTAMuons"               "csc"             "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muons"                     "csc"             "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muons1Leg"                 "csc"             "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muonsBeamHaloEndCapsOnly"   "csc"             "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muonsWitht0Correction"     "csc"             "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "splitMuons"                "csc"             "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "lhcSTAMuons"               "dt"              "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muons"                     "dt"              "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muons1Leg"                 "dt"              "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muonsBeamHaloEndCapsOnly"   "dt"              "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "muonsWitht0Correction"     "dt"              "RECO"
edm::ValueMap<reco::MuonTimeExtra>    "splitMuons"                "dt"              "RECO"
reco::BeamHaloSummary                 "BeamHaloSummary"           ""                "RECO"
reco::BeamSpot                        "offlineBeamSpot"           ""                "RECO"
reco::BeamSpot                        "onlineMetaDataDigis"       ""                "RECO"
reco::CSCHaloData                     "CSCHaloData"               ""                "RECO"
reco::GlobalHaloData                  "GlobalHaloData"            ""                "RECO"
vector<BeamSpotOnline>                "scalersRawToDigi"          ""                "RECO"
vector<DcsStatus>                     "scalersRawToDigi"          ""                "RECO"
vector<L1AcceptBunchCrossing>         "scalersRawToDigi"          ""                "RECO"
vector<L1TriggerScalers>              "scalersRawToDigi"          ""                "RECO"
vector<Level1TriggerScalers>          "scalersRawToDigi"          ""                "RECO"
vector<LumiScalers>                   "scalersRawToDigi"          ""                "RECO"
vector<edm::ErrorSummaryEntry>        "logErrorHarvester"         ""                "RECO"
vector<reco::CaloCluster>             "cosmicBasicClusters"       "CosmicBarrelBasicClusters"   "RECO"
vector<reco::CaloCluster>             "cosmicBasicClusters"       "CosmicEndcapBasicClusters"   "RECO"
vector<reco::CaloCluster>             "hybridSuperClusters"       "hybridBarrelBasicClusters"   "RECO"
vector<reco::CaloCluster>             "hybridSuperClusters"       "uncleanOnlyHybridBarrelBasicClusters"   "RECO"
vector<reco::CaloJet>                 "ak4CaloJets"               ""                "RECO"
vector<reco::CaloMET>                 "caloMet"                   ""                "RECO"
vector<reco::CaloMET>                 "caloMetBE"                 ""                "RECO"
vector<reco::CaloMET>                 "caloMetBEFO"               ""                "RECO"
vector<reco::CaloMET>                 "caloMetM"                  ""                "RECO"
vector<reco::ClusterShape>            "cosmicBasicClusters"       "CosmicBarrelShape"   "RECO"
vector<reco::ClusterShape>            "cosmicBasicClusters"       "CosmicEndcapShape"   "RECO"
vector<reco::Conversion>              "conversions"               ""                "RECO"
vector<reco::DeDxHitInfo>             "dedxHitInfoCTF"            ""                "RECO"
vector<reco::DeDxHitInfo>             "dedxHitInfoCosmicTF"       ""                "RECO"
vector<reco::Muon>                    "lhcSTAMuons"               ""                "RECO"
vector<reco::Muon>                    "muons"                     ""                "RECO"
vector<reco::Muon>                    "muons1Leg"                 ""                "RECO"
vector<reco::Muon>                    "muonsBeamHaloEndCapsOnly"   ""                "RECO"
vector<reco::Muon>                    "muonsNoRPC"                ""                "RECO"
vector<reco::Muon>                    "muonsWitht0Correction"     ""                "RECO"
vector<reco::Muon>                    "splitMuons"                ""                "RECO"
vector<reco::Photon>                  "photons"                   ""                "RECO"
vector<reco::PhotonCore>              "photonCore"                ""                "RECO"
vector<reco::SuperCluster>            "correctedHybridSuperClusters"   ""                "RECO"
vector<reco::SuperCluster>            "cosmicSuperClusters"       "CosmicBarrelSuperClusters"   "RECO"
vector<reco::SuperCluster>            "cosmicSuperClusters"       "CosmicEndcapSuperClusters"   "RECO"
vector<reco::Track>                   "beamhaloTracks"            ""                "RECO"
vector<reco::Track>                   "ckfInOutTracksFromConversions"   ""                "RECO"
vector<reco::Track>                   "ckfOutInTracksFromConversions"   ""                "RECO"
vector<reco::Track>                   "cosmicMuons"               ""                "RECO"
vector<reco::Track>                   "cosmicMuons1Leg"           ""                "RECO"
vector<reco::Track>                   "cosmicMuonsEndCapsOnly"    ""                "RECO"
vector<reco::Track>                   "cosmicMuonsNoRPC"          ""                "RECO"
vector<reco::Track>                   "cosmicMuonsWitht0Correction"   ""                "RECO"
vector<reco::Track>                   "cosmictrackfinderP5"       ""                "RECO"
vector<reco::Track>                   "ctfWithMaterialTracksP5"   ""                "RECO"
vector<reco::Track>                   "ctfWithMaterialTracksP5LHCNavigation"   ""                "RECO"
vector<reco::Track>                   "globalBeamHaloMuonEndCapslOnly"   ""                "RECO"
vector<reco::Track>                   "globalCosmicMuons"         ""                "RECO"
vector<reco::Track>                   "globalCosmicMuons1Leg"     ""                "RECO"
vector<reco::Track>                   "globalCosmicMuonsNoRPC"    ""                "RECO"
vector<reco::Track>                   "globalCosmicMuonsWitht0Correction"   ""                "RECO"
vector<reco::Track>                   "globalCosmicSplitMuons"    ""                "RECO"
vector<reco::Track>                   "regionalCosmicTracks"      ""                "RECO"
vector<reco::Track>                   "splittedTracksP5"          ""                "RECO"
vector<reco::Track>                   "standAloneMuons"           ""                "RECO"
vector<reco::Track>                   "standAloneMuons"           "UpdatedAtVtx"    "RECO"
vector<reco::Track>                   "tevMuons"                  "default"         "RECO"
vector<reco::Track>                   "tevMuons"                  "dyt"             "RECO"
vector<reco::Track>                   "tevMuons"                  "firstHit"        "RECO"
vector<reco::Track>                   "tevMuons"                  "picky"           "RECO"
vector<reco::TrackExtra>              "cosmicMuons"               ""                "RECO"
vector<reco::TrackExtra>              "cosmicMuons1Leg"           ""                "RECO"
vector<reco::TrackExtra>              "cosmicMuonsEndCapsOnly"    ""                "RECO"
vector<reco::TrackExtra>              "cosmicMuonsNoRPC"          ""                "RECO"
vector<reco::TrackExtra>              "cosmicMuonsWitht0Correction"   ""                "RECO"
vector<reco::TrackExtra>              "globalBeamHaloMuonEndCapslOnly"   ""                "RECO"
vector<reco::TrackExtra>              "globalCosmicMuons"         ""                "RECO"
vector<reco::TrackExtra>              "globalCosmicMuons1Leg"     ""                "RECO"
vector<reco::TrackExtra>              "globalCosmicMuonsNoRPC"    ""                "RECO"
vector<reco::TrackExtra>              "globalCosmicMuonsWitht0Correction"   ""                "RECO"
vector<reco::TrackExtra>              "globalCosmicSplitMuons"    ""                "RECO"
vector<reco::TrackExtra>              "standAloneMuons"           ""                "RECO"
vector<reco::TrackExtra>              "tevMuons"                  "default"         "RECO"
vector<reco::TrackExtra>              "tevMuons"                  "dyt"             "RECO"
vector<reco::TrackExtra>              "tevMuons"                  "firstHit"        "RECO"
vector<reco::TrackExtra>              "tevMuons"                  "picky"           "RECO"
vector<reco::Vertex>                  "offlinePrimaryVertices"    ""                "RECO"
